pH,Nitrogen,Phosphorus,Potassium,Moisture,OrganicCarbon,FertilityClass
5.87,39.3,85.8,97.2,72.0,3.74,High
8.75,37.0,120.8,25.9,68.7,3.33,Medium
7.66,135.9,114.0,130.9,9.6,1.76,Medium
6.99,37.4,23.1,92.0,92.3,6.07,Medium
4.78,40.8,22.4,23.6,56.8,4.77,Low
4.78,113.9,40.2,144.4,36.4,8.66,High
4.29,67.5,54.2,77.8,75.7,0.32,Medium
8.33,116.5,61.3,10.9,25.7,6.44,Medium
7.01,9.8,102.0,94.0,69.4,7.63,High
7.54,73.1,8.5,38.0,4.0,7.59,Low
4.1,5.0,5.2,120.6,83.9,8.86,Medium
8.85,9.4,58.8,122.7,44.8,7.29,Medium
8.16,136.0,104.6,146.8,63.7,9.28,High
5.06,20.9,29.0,75.3,22.1,3.33,Low
4.91,79.9,96.2,68.2,67.7,5.03,Medium
4.92,61.7,39.0,113.0,77.2,0.14,Medium
5.52,52.1,132.9,19.9,47.3,0.07,Medium
6.62,135.0,134.4,82.0,61.8,2.4,High
6.16,3.3,44.6,81.9,45.6,1.01,Medium
5.46,99.6,34.5,13.4,89.4,2.6,Medium
7.06,144.5,61.7,62.7,49.8,1.77,High
4.7,84.0,36.1,128.0,84.2,0.29,Medium
5.46,140.5,100.9,128.4,80.1,9.09,High
5.83,7.8,123.9,14.9,41.1,0.08,Medium
6.28,62.8,101.0,13.6,23.0,7.36,Medium
7.93,39.0,123.7,39.4,40.6,1.52,Low
5.0,109.6,59.5,131.2,82.6,9.12,High
6.57,147.2,23.4,19.3,22.8,8.93,Medium
6.96,38.5,110.7,108.0,52.4,6.54,High
4.23,98.1,54.1,15.2,80.6,6.72,Medium
7.04,29.7,100.7,93.5,35.3,0.05,Medium
4.85,84.8,40.6,53.4,64.2,9.85,Medium
4.33,69.6,12.2,118.3,24.6,8.78,Medium
8.74,145.8,148.9,35.1,10.9,8.95,Medium
8.83,91.3,23.4,95.9,79.4,6.59,Medium
8.04,52.4,148.3,35.4,9.9,3.45,Medium
5.52,17.1,146.6,107.0,27.1,8.94,Medium
4.49,22.7,119.1,131.1,85.5,2.92,Medium
7.42,33.8,98.9,19.0,34.6,5.63,Medium
6.2,37.6,86.7,130.0,97.3,1.0,High
4.61,127.6,129.9,89.0,98.0,9.22,High
6.48,84.2,43.4,19.1,26.8,1.41,Medium
4.17,78.5,70.2,64.1,4.1,2.25,Medium
8.55,17.2,92.9,24.1,70.5,5.58,Medium
5.29,129.0,61.7,105.1,45.1,7.64,High
7.31,108.4,64.1,113.8,10.1,6.19,High
5.56,10.2,49.5,15.9,70.8,2.32,Medium
6.6,106.2,84.6,75.9,3.1,0.01,High
6.73,81.5,127.6,122.2,87.0,7.57,High
4.92,12.3,30.2,140.4,13.9,9.85,Medium
8.85,68.7,140.2,77.0,12.7,8.1,Medium
7.88,72.7,103.4,142.5,17.6,4.6,Medium
8.7,24.9,123.5,80.4,96.0,9.04,Medium
8.47,141.9,83.4,59.1,69.3,4.1,High
6.99,127.5,116.9,127.2,80.1,5.25,High
8.61,100.4,2.4,73.9,39.8,4.77,Medium
4.44,69.3,122.8,70.8,33.6,4.48,Medium
4.98,61.8,6.0,73.5,23.4,7.75,Low
4.23,97.6,133.5,127.0,48.1,5.27,High
5.63,81.8,148.8,124.8,55.2,3.17,High
5.94,9.3,44.1,60.5,63.2,2.58,Medium
5.36,76.9,31.5,50.0,25.7,0.38,Low
8.14,121.0,114.8,73.8,94.9,5.83,High
5.78,68.9,38.0,85.9,17.0,2.3,Medium
5.4,7.8,129.8,35.8,96.6,1.48,Low
6.71,117.9,15.4,119.1,1.5,6.54,High
4.7,30.2,18.9,73.0,48.1,6.81,Low
8.01,38.8,146.9,50.1,33.3,7.52,Medium
4.37,24.7,101.1,16.0,44.9,5.04,Medium
8.93,49.5,127.0,35.8,57.1,8.94,Medium
7.86,113.5,48.6,142.4,43.6,9.36,High
4.99,77.9,101.5,45.8,41.5,8.07,Medium
4.03,30.7,89.1,25.3,73.3,6.36,Medium
